Date,Home_Team,Away_Team,Home_Score,Away_Score,Actual_Total
2023-11-06,LSU,Colorado,78,92,170
2023-11-06,Kansas,North Carolina Central,99,56,155
2023-11-06,Duke,Dartmouth,92,54,146
2023-11-06,Purdue,Samford,98,45,143
2023-11-06,Iowa,FDU,102,46,148
2023-11-06,Michigan State,James Madison,76,79,155
2023-11-06,UCLA,Purdue,92,49,141
2023-11-06,Utah,Mississippi Valley State,104,45,149
2023-11-06,Marquette,Northern Illinois,92,70,162
2023-11-06,South Carolina,Notre Dame,100,71,171
2023-11-06,UConn,Northern Arizona,95,52,147
2023-11-06,USC,Ohio State,83,74,157
2023-11-06,Houston,Louisiana-Monroe,84,31,115
2023-11-06,Virginia Tech,High Point,94,55,149
2023-11-06,Tennessee,Tennessee Tech,80,42,122
2023-11-06,Ole Miss,Queens (NC),91,44,135
2023-11-06,Arizona,Morgan State,122,59,181
2023-11-06,Miami (FL),NJIT,101,60,161
2023-11-06,Maryland,Harvard,98,75,173
2023-11-06,Arkansas,Alcorn State,93,59,152
2023-11-06,Texas A&M,East Texas A&M,78,46,124
2023-11-06,Kentucky,New Mexico State,86,46,132
2023-11-06,Cincinnati,Louisville,59,77,136
2023-11-06,San Diego State,Cal State Fullerton,83,57,140
2023-11-06,Florida State,Charleston Southern,99,63,162
2023-11-06,Texas,Incarnate Word,88,56,144
2023-11-06,UNC,Radford,86,70,156
2023-11-06,Baylor,Southern,85,53,138
2023-11-06,USC,Kansas State,82,69,151
2023-11-06,Creighton,North Dakota State,75,52,127
2023-11-06,Villanova,American,90,63,153
2023-11-06,Saint Mary's,Cal State Stanislaus,107,28,135
2023-11-06,Washington State,Cal Poly,78,61,139
2023-11-06,Alabama,Morehead State,105,73,178
2023-11-06,Mississippi State,Alcorn State,77,42,119
2023-11-06,Illinois,Eastern Illinois,80,52,132
2023-11-06,Stephen F. Austin,Panhandle State,118,46,164
2023-11-06,Ball State,Tennessee Tech,97,64,161
2023-11-06,Chattanooga,King (TN),88,32,120
2023-11-06,Clemson,Winthrop,71,41,112
2023-11-06,College of Charleston,Pfeiffer,117,30,147
2023-11-06,Duke,Richmond,83,53,136
2023-11-06,Georgia Tech,Coastal Carolina,83,53,136
2023-11-06,Hofstra,St. Joseph's–Long Island,101,48,149
2023-11-06,IU Indianapolis,Spalding,70,63,133
2023-11-06,Iowa State,Butler,82,55,137
2023-11-06,McNeese State,Dillard,76,47,123
2023-11-06,Kansas City,Bradley,73,66,139
2023-11-06,Missouri,Belmont,72,61,133
2023-11-06,Samford,Auburn Montgomery,78,51,129
2023-11-06,Southeastern Louisiana,Millsaps,61,30,91
2023-11-06,Southern Miss,William Carey,88,46,134
2023-11-06,Stephen F. Austin,North American,96,68,164
2023-11-06,Troy,Univ. of Ft. Lauderdale,92,47,139
2023-11-06,Vanderbilt,Kennesaw State,98,51,149
2023-11-06,Utah Tech,La Verne,116,59,175
2023-11-06,Marquette,UT-Martin,84,51,135
2023-11-06,Nebraska,Northwestern State,90,42,132
2023-11-06,Oklahoma,Wichita State,92,68,160
2023-11-06,Prairie View,Kansas Christian,89,66,155
2023-11-06,UC-Davis,Academy of Art,102,52,154
2023-11-06,George Mason,Bowie State,96,45,141
2023-11-06,UAB,Alabama A&M,70,63,133
2023-11-06,Liberty,Frostburg State,68,46,114
2023-11-06,Old Dominion,Lincoln (PA),72,50,122
2023-11-06,Oregon,Georgia,82,71,153
2023-11-06,Temple,Delaware State,109,43,152
2023-11-06,Alabama,Alabama State,93,39,132
2023-11-06,Army,NJIT,57,73,130
2023-11-06,Boston College,Holy Cross,66,61,127
2023-11-06,Bryant,Dartmouth,70,52,122
2023-11-06,Buffalo,Canisius,69,60,129
2023-11-06,Campbell,North Carolina Wesleyan,108,37,145
2023-11-06,Florida,North Florida,82,65,147
2023-11-06,Fordham,Adelphi,70,43,113
2023-11-06,George Washington,Howard,64,58,122
2023-11-06,Lehigh,East Stroudsburg State,78,42,120
2023-11-06,Morgan State,Washington Adventist,59,57,116
2023-11-06,Oregon State,Linfield,82,46,128
2023-11-06,Quinnipiac,Maine,70,57,127
2023-11-06,SMU,UC-Riverside,78,55,133
2023-11-06,TCU,Oral Roberts,76,56,132
2023-11-06,Vermont,Miami (OH),60,48,108
2023-11-06,Wake Forest,Wofford,75,65,140
2023-11-06,William & Mary,Norfolk State,64,66,130
2023-11-06,Appalachian State,UNC Greensboro,71,65,136
2023-11-06,Little Rock,Missouri State,47,52,99
2023-11-06,Austin Peay,Trevecca Nazarene,59,75,134
2023-11-06,Binghamton,Bloomsburg,72,59,131
2023-11-06,Boston University,UMass-Lowell,60,58,118
2023-11-06,UCF,Bethune-Cookman,101,63,164
2023-11-06,Georgia State,Berry,78,41,119
2023-11-06,Grambling,Champion Christian,93,48,141
2023-11-06,Grand Canyon,Saint Mary's,55,52,107
2023-11-06,Louisiana,Spring Hill,75,45,120
2023-11-06,UMass-Lowell,Rivier,96,51,147
2023-11-06,UMass,St. Peter's,56,44,100
2023-11-06,Middle Tennessee,Memphis,67,47,114
2023-11-06,Omaha,Illinois State,59,105,164
2023-11-06,New Hampshire,New England,73,39,112
2023-11-06,North Alabama,UT-Southern,90,47,137
2023-11-06,Oklahoma State,SIU-Edwardsville,100,59,159
2023-11-06,Penn,John Jay,102,57,159
2023-11-06,South Alabama,Mobile,74,61,135
2023-11-06,South Dakota,Northern State,85,57,142
2023-11-06,Stonehill,Northeastern,61,73,134
2023-11-06,Stony Brook,Columbia,85,73,158
2023-11-06,Tennessee State,Wilberforce,53,47,100
2023-11-06,UTEP,Western New Mexico,75,58,133
2023-11-06,Tulane,Stetson,68,57,125
2023-11-06,Western Kentucky,Mercer,70,64,134
2023-11-06,Abilene Christian,SW Assembl. of God,77,52,129
2023-11-06,Air Force,Denver,65,63,128
2023-11-06,Akron,Oakland,87,91,178
2023-11-06,American,Longwood,81,68,149
2023-11-06,Belmont,Georgia State,89,87,176
2023-11-06,Bowling Green State,Chicago State,70,41,111
2023-11-06,Brown,Florida Gulf Coast,58,80,138
2023-11-06,Bryant,Manhattan,59,61,120
2023-11-06,Bucknell,Delaware,57,78,135
2023-11-06,Buffalo,FDU,86,92,178
2023-11-06,Central Arkansas,Hendrix,85,25,110
2023-11-06,Charleston Southern,Toccoa Falls,94,59,153
2023-11-06,Charlotte,Maine,69,52,121
2023-11-06,Chattanooga,Covenant,89,44,133
2023-11-06,Coastal Carolina,Piedmont,88,86,174
2023-11-06,Colgate,Brown,72,70,142
2023-11-06,College of Charleston,Iona,71,69,140
2023-11-06,Colorado,Towson,75,57,132
2023-11-06,Colorado State,Le Moyne,69,49,118
2023-11-06,Coppin State,La Salle,68,73,141
2023-11-06,Davidson,Washington & Lee,86,63,149
2023-11-06,Dayton,SIU-Edwardsville,63,47,110
2023-11-06,Drake,St. Thomas,94,69,163
2023-11-06,Duquesne,Cleveland State,79,77,156
2023-11-06,East Carolina,Ferrum,91,61,152
2023-11-06,ETSU,King (TN),73,56,129
2023-11-06,Eastern Kentucky,Hanover,94,43,137
2023-11-06,Eastern Michigan,Detroit Mercy,38,68,106
2023-11-06,Elon,East Carolina,37,68,105
2023-11-06,Fairfield,Lehman,101,14,115
2023-11-06,Florida International,Florida National University,113,30,143
2023-11-06,Fordham,Wagner,68,64,132
2023-11-06,Furman,North Greenville,84,68,152
2023-11-06,Gardner-Webb,Erskine,98,58,156
2023-11-06,George Mason,Monmouth,72,61,133
2023-11-06,Georgetown,Maryland-Eastern Shore,61,50,111
2023-11-06,Georgia Tech,Georgia Southern,84,62,146
2023-11-06,Georgia,North Carolina A&T,71,59,130
2023-11-06,Harvard,Massachusetts-Boston,78,50,128
2023-11-06,High Point,St. Andrews,105,51,156
2023-11-06,Howard,Hampton,92,80,172
2023-11-06,Indiana State,Saint Mary-of-the-Woods College,90,60,150
2023-11-06,IU Indianapolis,Eastern Illinois,77,72,149
2023-11-06,Jacksonville,Johnson (FL),113,46,159
2023-11-06,James Madison,Eastern Mennonite,104,31,135
2023-11-06,Kansas State,Presbyterian,69,35,104
2023-11-06,Kent State,Malone,79,58,137
2023-11-06,Lehigh,Cornell,78,84,162
2023-11-06,Liberty,Mid-Atlantic Christian,103,43,146
2023-11-06,Lindenwood,Tulsa,80,89,169
